time,temperature,humidity,weather_des,wind_deg,wind_gust,wind_speed,city,lat,lon
2025-03-21 06:00:00,31.100000000000023,55,overcast clouds,348,3.38,1.45,Ho Chi Minh City,10.7769,106.7009
2025-03-21 09:00:00,31.600000000000023,50,overcast clouds,161,4.02,5.07,Ho Chi Minh City,10.7769,106.7009
2025-03-21 12:00:00,28.54000000000002,61,overcast clouds,154,9.19,5.52,Ho Chi Minh City,10.7769,106.7009
2025-03-21 15:00:00,26.629999999999995,65,overcast clouds,155,3.04,2.01,Ho Chi Minh City,10.7769,106.7009
2025-03-21 18:00:00,26.129999999999995,67,overcast clouds,331,2.11,0.84,Ho Chi Minh City,10.7769,106.7009
2025-03-21 21:00:00,25.78000000000003,68,overcast clouds,339,4.47,2.43,Ho Chi Minh City,10.7769,106.7009
2025-03-22 00:00:00,25.82000000000005,56,overcast clouds,4,3.71,2.75,Ho Chi Minh City,10.7769,106.7009
2025-03-22 03:00:00,29.420000000000016,46,overcast clouds,359,1.39,1.09,Ho Chi Minh City,10.7769,106.7009
2025-03-22 06:00:00,30.460000000000036,44,overcast clouds,146,0.88,1.3,Ho Chi Minh City,10.7769,106.7009
2025-03-22 09:00:00,32.14000000000004,39,overcast clouds,112,1.06,1.13,Ho Chi Minh City,10.7769,106.7009
2025-03-22 12:00:00,29.05000000000001,54,overcast clouds,142,6.4,4.63,Ho Chi Minh City,10.7769,106.7009
2025-03-22 15:00:00,27.0,64,overcast clouds,134,6.17,3.72,Ho Chi Minh City,10.7769,106.7009
2025-03-22 18:00:00,25.74000000000001,70,overcast clouds,110,4.23,2.74,Ho Chi Minh City,10.7769,106.7009
2025-03-22 21:00:00,25.390000000000043,70,overcast clouds,78,2.71,1.82,Ho Chi Minh City,10.7769,106.7009
2025-03-23 00:00:00,26.660000000000025,63,overcast clouds,330,2.66,1.48,Ho Chi Minh City,10.7769,106.7009
2025-03-23 03:00:00,31.25,46,overcast clouds,282,2.27,1.59,Ho Chi Minh City,10.7769,106.7009
2025-03-23 06:00:00,34.82000000000005,38,overcast clouds,266,1.33,1.17,Ho Chi Minh City,10.7769,106.7009
2025-03-23 09:00:00,31.75,48,overcast clouds,183,5.49,6.19,Ho Chi Minh City,10.7769,106.7009
2025-03-23 12:00:00,26.850000000000023,61,overcast clouds,133,10.04,6.35,Ho Chi Minh City,10.7769,106.7009
2025-03-23 15:00:00,26.090000000000032,61,broken clouds,116,9.95,4.73,Ho Chi Minh City,10.7769,106.7009
2025-03-23 18:00:00,25.02000000000004,68,overcast clouds,139,7.44,3.98,Ho Chi Minh City,10.7769,106.7009
2025-03-23 21:00:00,24.170000000000016,74,overcast clouds,128,5.49,3.09,Ho Chi Minh City,10.7769,106.7009
2025-03-24 00:00:00,24.57000000000005,70,overcast clouds,56,2.97,1.91,Ho Chi Minh City,10.7769,106.7009
2025-03-24 03:00:00,30.920000000000016,43,broken clouds,350,3.28,2.41,Ho Chi Minh City,10.7769,106.7009
2025-03-24 06:00:00,35.94,30,broken clouds,296,4.27,2.8,Ho Chi Minh City,10.7769,106.7009
